
File                           Fucus_vesiculosus_20160714_novo.fa
  Length 16250                          1
  Length 16252                          1
  Length 16253                          1
  Length 16254                          1
  Length 16256                          1
  Length 16258                          1
  Length 16261                          1
  Length 16263                          1
  Length 16279                          1
  Length 16286                          1
  Length 16287                          2
  Length 16289                          2
  Length 16291                          1
  Length 16294                          3
  Length 16295                          3
  Length 16299                          1
  Length 16301                          1
  Length 16303                          1
  Length 16305                          1
  Length 16311                          1
  Length 16315                          1
  Length 16319                          1
  Length 16328                          1
  Length 16331                          1
  Length 16335                          2
  Length 16339                          1
  Length 16340                          1
  Length 16343                          1
  Length 16346                          2
  Length 16350                          1
  Length 16353                          1
  Length 16354                          2
  Length 16356                          2
  Length 16358                          1
  Length 16359                          1
  Length 16361                          1
  Length 16364                          2
  Length 16365                          1
  Length 16367                          1
  Length 16369                          2
  Length 16373                          1
  Length 16374                          1
  Length 16377                          1
  Length 16378                          1
  Length 16380                          1
  Length 16381                          2
  Length 16386                          1
  Length 16389                          1
  Length 16394                          1
  Length 16396                          1
  Length 16399                          1
  Length 16407                          1
  Length 16408                          1
  Length 16409                          1
  Length 16410                          1
  Length 16411                          1
  Length 16418                          1
  Length 16422                          1
  Length 16427                          2
  Length 16430                          1
  Length 16431                          1
  Length 16432                          1
  Length 16434                          1
  Length 16436                          1
  Length 16437                          1
  Length 16441                          1
  Length 16443                          1
  Length 16444                          1
  Length 16451                          1
  Length 16453                          1
  Length 16456                          1
  Length 16459                          1
  Length 16463                          2
  Length 16465                          1
  Length 16467                          1
  Length 16469                          1
  Length 16470                          1
  Length 16474                          1
  Length 16476                          1
  Length 16478                          1
  Length 16482                          1
  Length 16483                          1
  Length 16491                          1
  Length 16492                          1
  Length 16494                          1
  Length 16497                          1
  Length 16503                          1
  Length 16504                          1
  Length 16506                          1
  Length 16507                          1
  Length 16509                          1
  Length 16519                          1
  Length 16520                          1
  Length 16524                          1
  Length 16525                          1
  Length 16530                          1
  Length 16531                          1
  Length 16533                          1
  Length 16539                          1
  Length 16560                          1
  Length 16562                          1
  Length 16568                          1
  Length 16570                          1
  Length 16575                          1
  Length 16577                          1
  Length 16578                          1
  Length 16584                          1
  Length 16585                          1
  Length 16591                          1
  Length 16592                          1
  Length 16593                          2
  Length 16594                          1
  Length 16595                          1
  Length 16597                          1
  Length 16598                          2
  Length 16599                          1
  Length 16605                          4
  Length 16607                          1
  Length 16609                          1
  Length 16611                          2
  Length 16612                          1
  Length 16615                          2
  Length 16617                          1
  Length 16621                          2
  Length 16626                          1
  Length 16632                          2
  Length 16633                          1
  Length 16635                          1
  Length 16640                          1
  Length 16641                          1
  Length 16645                          1
  Length 16648                          1
  Length 16649                          1
  Length 16650                          1
  Length 16651                          1
  Length 16654                          1
  Length 16659                          3
  Length 16665                          1
  Length 16666                          1
  Length 16667                          1
  Length 16670                          1
  Length 16671                          1
  Length 16672                          1
  Length 16674                          2
  Length 16676                          1
  Length 16680                          2
  Length 16687                          1
  Length 16689                          1
  Length 16691                          1
  Length 16692                          1
  Length 16695                          2
  Length 16696                          1
  Length 16698                          1
  Length 16700                          1
  Length 16705                          3
  Length 16711                          2
  Length 16713                          2
  Length 16714                          1
  Length 16729                          1
  Length 16731                          1
  Length 16733                          1
  Length 16734                          1
  Length 16741                          1
  Length 16748                          1
  Length 16750                          1
  Length 16751                          2
  Length 16752                          1
  Length 16759                          1
  Length 16762                          1
  Length 16766                          1
  Length 16768                          1
  Length 16773                          1
  Length 16776                          1
  Length 16780                          1
  Length 16788                          1
  Length 16791                          1
  Length 16792                          1
  Length 16794                          1
  Length 16796                          1
  Length 16797                          1
  Length 16798                          2
  Length 16800                          1
  Length 16801                          1
  Length 16802                          1
  Length 16806                          1
  Length 16809                          1
  Length 16810                          1
  Length 16816                          1
  Length 16817                          1
  Length 16818                          1
  Length 16819                          2
  Length 16820                          2
  Length 16824                          3
  Length 16826                          1
  Length 16831                          1
  Length 16838                          1
  Length 16845                          1
  Length 16854                          1
  Length 16855                          1
  Length 16856                          1
  Length 16858                          1
  Length 16859                          1
  Length 16860                          1
  Length 16862                          1
  Length 16865                          1
  Length 16867                          1
  Length 16871                          1
  Length 16872                          1
  Length 16875                          1
  Length 16876                          1
  Length 16878                          1
  Length 16889                          1
  Length 16890                          1
  Length 16897                          1
  Length 16902                          2
  Length 16903                          2
  Length 16907                          1
  Length 16909                          1
  Length 16912                          1
  Length 16914                          2
  Length 16916                          1
  Length 16917                          2
  Length 16919                          1
  Length 16923                          1
  Length 16924                          3
  Length 16928                          2
  Length 16929                          2
  Length 16938                          1
  Length 16941                          1
  Length 16942                          1
  Length 16944                          1
  Length 16948                          1
  Length 16954                          1
  Length 16956                          1
  Length 16959                          1
  Length 16960                          2
  Length 16965                          1
  Length 16966                          1
  Length 16969                          1
  Length 16972                          1
  Length 16974                          1
  Length 16979                          1
  Length 16982                          1
  Length 16985                          3
  Length 16987                          1
  Length 16988                          1
  Length 16992                          2
  Length 16994                          1
  Length 16996                          2
  Length 17002                          1
  Length 17005                          1
  Length 17006                          2
  Length 17011                          1
  Length 17023                          1
  Length 17029                          1
  Length 17032                          1
  Length 17040                          1
  Length 17041                          1
  Length 17046                          1
  Length 17047                          1
  Length 17051                          1
  Length 17053                          1
  Length 17054                          1
  Length 17055                          1
  Length 17058                          1
  Length 17063                          1
  Length 17064                          2
  Length 17065                          1
  Length 17066                          1
  Length 17073                          1
  Length 17074                          1
  Length 17075                          1
  Length 17078                          1
  Length 17081                          1
  Length 17087                          2
  Length 17093                          1
  Length 17095                          1
  Length 17101                          1
  Length 17108                          1
  Length 17111                          2
  Length 17113                          1
  Length 17118                          1
  Length 17119                          1
  Length 17121                          2
  Length 17122                          1
  Length 17123                          1
  Length 17125                          1
  Length 17126                          2
  Length 17137                          1
  Length 17138                          1
  Length 17141                          1
  Length 17143                          1
  Length 17149                          1
  Length 17152                          1
  Length 17153                          1
  Length 17155                          1
  Length 17157                          1
  Length 17159                          1
  Length 17160                          1
  Length 17165                          1
  Length 17166                          3
  Length 17173                          2
  Length 17176                          1
  Length 17178                          1
  Length 17179                          1
  Length 17181                          1
  Length 17183                          2
  Length 17184                          2
  Length 17189                          1
  Length 17191                          2
  Length 17192                          1
  Length 17200                          1
  Length 17202                          1
  Length 17204                          2
  Length 17206                          1
  Length 17207                          1
  Length 17208                          2
  Length 17213                          1
  Length 17216                          3
  Length 17217                          1
  Length 17221                          1
  Length 17223                          2
  Length 17224                          1
  Length 17228                          1
  Length 17230                          1
  Length 17231                          1
  Length 17233                          1
  Length 17234                          1
  Length 17242                          1
  Length 17245                          2
  Length 17247                          1
  Length 17248                          1
  Length 17249                          1
  Length 17250                          1
  Length 17254                          1
  Length 17256                          1
  Length 17260                          1
  Length 17264                          1
  Length 17266                          1
  Length 17268                          2
  Length 17271                          2
  Length 17278                          1
  Length 17279                          1
  Length 17282                          1
  Length 17291                          1
  Length 17295                          1
  Length 17296                          1
  Length 17297                          1
  Length 17299                          3
  Length 17303                          1
  Length 17305                          1
  Length 17306                          1
  Length 17309                          1
  Length 17310                          3
  Length 17315                          1
  Length 17319                          1
  Length 17329                          1
  Length 17336                          1
  Length 17338                          1
  Length 17346                          1
  Length 17347                          2
  Length 17351                          1
  Length 17359                          1
  Length 17362                          2
  Length 17363                          1
  Length 17373                          2
  Length 17374                          1
  Length 17378                          2
  Length 17380                          1
  Length 17384                          1
  Length 17387                          2
  Length 17388                          1
  Length 17398                          1
  Length 17401                          1
  Length 17407                          1
  Length 17417                          1
  Length 17422                          1
  Length 17425                          1
  Length 17427                          1
  Length 17430                          1
  Length 17433                          2
  Length 17439                          1
  Length 17443                          1
  Length 17444                          1
  Length 17452                          2
  Length 17454                          1
  Length 17457                          1
  Length 17458                          1
  Length 17461                          1
  Length 17463                          1
  Length 17467                          1
  Length 17472                          1
  Length 17480                          1
  Length 17491                          1
  Length 17503                          1
  Length 17505                          1
  Length 17508                          1
  Length 17513                          3
  Length 17514                          2
  Length 17517                          2
  Length 17521                          1
  Length 17522                          1
  Length 17524                          1
  Length 17525                          1
  Length 17526                          1
  Length 17527                          1
  Length 17534                          1
  Length 17535                          1
  Length 17537                          1
  Length 17540                          1
  Length 17544                          1
  Length 17545                          1
  Length 17546                          1
  Length 17550                          1
  Length 17553                          2
  Length 17557                          1
  Length 17561                          1
  Length 17572                          2
  Length 17576                          1
  Length 17577                          4
  Length 17580                          1
  Length 17585                          1
  Length 17588                          1
  Length 17589                          1
  Length 17590                          1
  Length 17591                          1
  Length 17594                          1
  Length 17602                          1
  Length 17613                          2
  Length 17614                          1
  Length 17616                          1
  Length 17622                          2
  Length 17626                          1
  Length 17631                          1
  Length 17635                          1
  Length 17643                          1
  Length 17649                          1
  Length 17650                          1
  Length 17651                          1
  Length 17660                          1
  Length 17665                          1
  Length 17666                          3
  Length 17672                          1
  Length 17678                          2
  Length 17684                          1
  Length 17694                          1
  Length 17699                          1
  Length 17706                          1
  Length 17711                          1
  Length 17714                          1
  Length 17717                          1
  Length 17719                          1
  Length 17726                          1
  Length 17731                          2
  Length 17732                          1
  Length 17734                          1
  Length 17739                          1
  Length 17743                          2
  Length 17755                          1
  Length 17756                          1
  Length 17759                          1
  Length 17760                          2
  Length 17769                          1
  Length 17770                          1
  Length 17773                          3
  Length 17776                          1
  Length 17782                          2
  Length 17785                          1
  Length 17786                          1
  Length 17788                          2
  Length 17790                          1
  Length 17791                          1
  Length 17796                          1
  Length 17800                          1
  Length 17808                          1
  Length 17809                          1
  Length 17816                          1
  Length 17818                          1
  Length 17823                          1
  Length 17827                          1
  Length 17831                          3
  Length 17833                          1
  Length 17835                          1
  Length 17837                          1
  Length 17845                          3
  Length 17847                          1
  Length 17851                          1
  Length 17857                          1
  Length 17858                          2
  Length 17859                          2
  Length 17860                          1
  Length 17861                          2
  Length 17865                          1
  Length 17875                          1
  Length 17884                          1
  Length 17895                          1
  Length 17896                          1
  Length 17904                          1
  Length 17909                          2
  Length 17911                          1
  Length 17917                          1
  Length 17925                          1
  Length 17932                          1
  Length 17938                          1
  Length 17940                          1
  Length 17941                          1
  Length 17945                          1
  Length 17955                          2
  Length 17960                          1
  Length 17962                          2
  Length 17965                          2
  Length 17969                          1
  Length 17978                          1
  Length 17989                          1
  Length 17992                          2
  Length 18002                          1
  Length 18013                          1
  Length 18023                          1
  Length 18027                          1
  Length 18032                          1
  Length 18038                          1
  Length 18039                          1
  Length 18040                          1
  Length 18050                          1
  Length 18051                          1
  Length 18054                          1
  Length 18056                          1
  Length 18058                          1
  Length 18061                          1
  Length 18063                          1
  Length 18070                          1
  Length 18074                          1
  Length 18076                          1
  Length 18083                          1
  Length 18084                          1
  Length 18088                          1
  Length 18093                          1
  Length 18096                          2
  Length 18098                          1
  Length 18107                          1
  Length 18108                          1
  Length 18109                          1
  Length 18115                          1
  Length 18119                          2
  Length 18121                          1
  Length 18122                          2
  Length 18124                          1
  Length 18125                          1
  Length 18126                          1
  Length 18127                          1
  Length 18130                          1
  Length 18134                          1
  Length 18136                          1
  Length 18143                          1
  Length 18145                          1
  Length 18147                          1
  Length 18148                          2
  Length 18154                          1
  Length 18156                          1
  Length 18166                          1
  Length 18170                          1
  Length 18175                          1
  Length 18177                          1
  Length 18180                          1
  Length 18184                          1
  Length 18186                          1
  Length 18199                          1
  Length 18203                          1
  Length 18204                          1
  Length 18207                          1
  Length 18215                          1
  Length 18224                          1
  Length 18226                          1
  Length 18228                          1
  Length 18229                          1
  Length 18233                          2
  Length 18237                          1
  Length 18243                          1
  Length 18245                          1
  Length 18249                          1
  Length 18250                          2
  Length 18257                          1
  Length 18258                          3
  Length 18259                          3
  Length 18261                          1
  Length 18265                          1
  Length 18269                          2
  Length 18278                          1
  Length 18281                          1
  Length 18282                          1
  Length 18286                          1
  Length 18289                          1
  Length 18293                          1
  Length 18297                          1
  Length 18298                          1
  Length 18303                          1
  Length 18304                          2
  Length 18307                          1
  Length 18311                          1
  Length 18312                          1
  Length 18317                          1
  Length 18319                          1
  Length 18325                          1
  Length 18326                          1
  Length 18327                          1
  Length 18329                          1
  Length 18334                          1
  Length 18347                          2
  Length 18349                          1
  Length 18350                          1
  Length 18357                          1
  Length 18362                          1
  Length 18364                          1
  Length 18365                          1
  Length 18367                          1
  Length 18377                          1
  Length 18382                          2
  Length 18383                          2
  Length 18388                          2
  Length 18390                          1
  Length 18394                          1
  Length 18398                          1
  Length 18403                          1
  Length 18409                          1
  Length 18419                          1
  Length 18420                          1
  Length 18421                          1
  Length 18423                          1
  Length 18426                          1
  Length 18427                          1
  Length 18428                          1
  Length 18429                          1
  Length 18434                          2
  Length 18438                          1
  Length 18439                          1
  Length 18441                          1
  Length 18445                          2
  Length 18459                          1
  Length 18465                          1
  Length 18470                          1
  Length 18471                          1
  Length 18472                          1
  Length 18477                          1
  Length 18478                          1
  Length 18480                          1
  Length 18482                          1
  Length 18483                          1
  Length 18498                          1
  Length 18499                          1
  Length 18502                          1
  Length 18503                          1
  Length 18505                          1
  Length 18509                          1
  Length 18510                          1
  Length 18511                          1
  Length 18512                          1
  Length 18513                          1
  Length 18515                          1
  Length 18519                          1
  Length 18521                          1
  Length 18523                          1
  Length 18538                          1
  Length 18544                          1
  Length 18547                          1
  Length 18551                          1
  Length 18552                          1
  Length 18559                          1
  Length 18568                          1
  Length 18572                          2
  Length 18575                          1
  Length 18579                          1
  Length 18581                          1
  Length 18582                          1
  Length 18586                          1
  Length 18594                          1
  Length 18596                          1
  Length 18602                          1
  Length 18611                          3
  Length 18615                          1
  Length 18617                          1
  Length 18618                          1
  Length 18620                          1
  Length 18623                          1
  Length 18626                          1
  Length 18633                          1
  Length 18634                          1
  Length 18635                          1
  Length 18638                          1
  Length 18639                          2
  Length 18642                          1
  Length 18643                          1
  Length 18647                          1
  Length 18652                          1
  Length 18654                          1
  Length 18659                          2
  Length 18662                          1
  Length 18665                          1
  Length 18670                          1
  Length 18672                          1
  Length 18677                          1
  Length 18678                          1
  Length 18682                          1
  Length 18683                          1
  Length 18691                          1
  Length 18698                          1
  Length 18699                          1
  Length 18701                          1
  Length 18703                          2
  Length 18705                          1
  Length 18716                          1
  Length 18717                          2
  Length 18726                          1
  Length 18735                          2
  Length 18739                          1
  Length 18740                          1
  Length 18742                          1
  Length 18747                          1
  Length 18753                          1
  Length 18754                          1
  Length 18758                          1
  Length 18760                          1
  Length 18772                          2
  Length 18775                          1
  Length 18780                          1
  Length 18783                          1
  Length 18785                          1
  Length 18791                          2
  Length 18797                          1
  Length 18804                          1
  Length 18810                          1
  Length 18817                          1
  Length 18819                          1
  Length 18822                          1
  Length 18823                          3
  Length 18828                          1
  Length 18845                          1
  Length 18846                          1
  Length 18850                          1
  Length 18851                          1
  Length 18853                          1
  Length 18857                          1
  Length 18858                          1
  Length 18859                          1
  Length 18860                          1
  Length 18861                          1
  Length 18872                          1
  Length 18878                          1
  Length 18880                          1
  Length 18890                          1
  Length 18892                          1
  Length 18895                          1
  Length 18896                          2
  Length 18912                          2
  Length 18915                          2
  Length 18918                          1
  Length 18921                          1
  Length 18923                          2
  Length 18924                          1
  Length 18929                          1
  Length 18934                          2
  Length 18935                          1
  Length 18939                          2
  Length 18942                          2
  Length 18946                          2
  Length 18949                          1
  Length 18952                          1
  Length 18953                          2
  Length 18957                          1
  Length 18962                          1
  Length 18965                          1
  Length 18969                          1
  Length 18971                          1
  Length 18973                          1
  Length 18983                          1
  Length 18992                          2
  Length 18993                          1
  Length 18995                          1
  Length 18998                          1
  Length 19001                          1
  Length 19003                          1
  Length 19005                          2
  Length 19006                          1
  Length 19008                          1
  Length 19010                          1
  Length 19012                          1
  Length 19016                          2
  Length 19017                          1
  Length 19019                          1
  Length 19022                          1
  Length 19023                          1
  Length 19027                          1
  Length 19030                          1
  Length 19031                          2
  Length 19033                          1
  Length 19040                          1
  Length 19044                          1
  Length 19049                          2
  Length 19051                          1
  Length 19055                          2
  Length 19059                          2
  Length 19064                          1
  Length 19066                          1
  Length 19073                          1
  Length 19077                          2
  Length 19084                          1
  Length 19087                          3
  Length 19096                          1
  Length 19110                          1
  Length 19112                          1
  Length 19114                          1
  Length 19120                          2
  Length 19121                          1
  Length 19122                          2
  Length 19129                          1
  Length 19135                          1
  Length 19137                          1
  Length 19140                          1
  Length 19142                          1
  Length 19145                          1
  Length 19147                          3
  Length 19151                          1
  Length 19157                          2
  Length 19159                          1
  Length 19160                          1
  Length 19163                          1
  Length 19173                          1
  Length 19176                          1
  Length 19177                          1
  Length 19178                          1
  Length 19180                          1
  Length 19189                          1
  Length 19192                          1
  Length 19198                          1
  Length 19199                          1
  Length 19200                          2
  Length 19218                          1
  Length 19224                          1
  Length 19235                          1
  Length 19237                          1
  Length 19243                          1
  Length 19244                          1
  Length 19248                          2
  Length 19249                          1
  Length 19250                          1
  Length 19253                          1
  Length 19259                          1
  Length 19264                          1
  Length 19267                          1
  Length 19270                          1
  Length 19272                          1
  Length 19273                          1
  Length 19274                          1
  Length 19276                          1
  Length 19278                          1
  Length 19281                          1
  Length 19283                          1
  Length 19289                          2
  Length 19290                          1
  Length 19294                          1
  Length 19295                          1
  Length 19300                          2
  Length 19305                          1
  Length 19312                          1
  Length 19313                          1
  Length 19323                          1
  Length 19326                          1
  Length 19329                          1
  Length 19343                          1
  Length 19351                          2
  Length 19365                          1
  Length 19366                          1
  Length 19370                          1
  Length 19371                          2
  Length 19374                          1
  Length 19376                          1
  Length 19379                          1
  Length 19382                          1
  Length 19386                          1
  Length 19396                          1
  Length 19397                          1
  Length 19399                          1
  Length 19403                          1
  Length 19409                          1
  Length 19412                          1
  Length 19416                          1
  Length 19417                          1
  Length 19418                          1
  Length 19421                          1
  Length 19425                          1
  Length 19427                          1
  Length 19432                          1
  Length 19434                          1
  Length 19438                          1
  Length 19439                          1
  Length 19446                          1
  Length 19449                          1
  Length 19460                          2
  Length 19472                          1
  Length 19473                          1
  Length 19476                          1
  Length 19482                          1
  Length 19483                          1
  Length 19485                          1
  Length 19488                          1
  Length 19490                          1
  Length 19495                          1
  Length 19499                          1
  Length 19501                          1
  Length 19503                          1
  Length 19504                          1
  Length 19512                          1
  Length 19524                          1
  Length 19525                          1
  Length 19528                          1
  Length 19537                          1
  Length 19539                          2
  Length 19545                          1
  Length 19552                          1
  Length 19554                          1
  Length 19560                          1
  Length 19565                          1
  Length 19586                          2
  Length 19592                          1
  Length 19593                          1
  Length 19597                          1
  Length 19602                          1
  Length 19605                          1
  Length 19610                          1
  Length 19614                          1
  Length 19615                          1
  Length 19618                          1
  Length 19621                          1
  Length 19626                          2
  Length 19632                          1
  Length 19636                          2
  Length 19641                          1
  Length 19647                          1
  Length 19664                          3
  Length 19668                          1
  Length 19677                          2
  Length 19682                          1
  Length 19685                          1
  Length 19686                          1
  Length 19688                          1
  Length 19705                          1
  Length 19706                          1
  Length 19716                          3
  Length 19720                          1
  Length 19721                          1
  Length 19723                          1
  Length 19729                          1
  Length 19731                          1
  Length 19742                          1
  Length 19745                          1
  Length 19750                          1
  Length 19755                          2
  Length 19761                          1
  Length 19772                          1
  Length 19773                          1
  Length 19784                          1
  Length 19807                          1
  Length 19810                          1
  Length 19814                          1
  Length 19815                          1
  Length 19820                          1
  Length 19821                          1
  Length 19825                          1
  Length 19831                          1
  Length 19836                          2
  Length 19841                          1
  Length 19863                          1
  Length 19876                          1
  Length 19880                          1
  Length 19881                          1
  Length 19884                          1
  Length 19888                          1
  Length 19890                          1
  Length 19891                          1
  Length 19893                          1
  Length 19899                          1
  Length 19904                          1
  Length 19905                          1
  Length 19908                          2
  Length 19911                          1
  Length 19915                          1
  Length 19918                          1
  Length 19923                          2
  Length 19929                          1
  Length 19935                          1
  Length 19937                          2
  Length 19943                          2
  Length 19964                          2
  Length 19972                          1
  Length 19977                          1
  Length 19979                          2
  Length 19980                          1
  Length 19988                          1
  Length 19993                          1
  Length 19996                          1
  Length 19997                          1
  Length 19998                          1
  Length 19999                          1
  Length 20002                          1
  Length 20008                          1
  Length 20010                          2
  Length 20012                          1
  Length 20017                          1
  Length 20021                          1
  Length 20022                          1
  Length 20023                          1
  Length 20033                          1
  Length 20041                          1
  Length 20047                          2
  Length 20051                          1
  Length 20052                          1
  Length 20068                          1
  Length 20070                          1
  Length 20074                          1
  Length 20078                          1
  Length 20080                          1
  Length 20081                          2
  Length 20086                          1
  Length 20094                          1
  Length 20097                          1
  Length 20108                          1
  Length 20110                          1
  Length 20111                          1
  Length 20113                          3
  Length 20114                          1
  Length 20123                          1
  Length 20127                          1
  Length 20129                          1
  Length 20134                          1
  Length 20136                          1
  Length 20137                          1
  Length 20145                          1
  Length 20148                          1
  Length 20151                          2
  Length 20168                          1
  Length 20171                          1
  Length 20173                          1
  Length 20175                          1
  Length 20183                          1
  Length 20187                          1
  Length 20189                          2
  Length 20192                          2
  Length 20194                          1
  Length 20197                          1
  Length 20209                          1
  Length 20213                          1
  Length 20219                          1
  Length 20226                          1
  Length 20228                          1
  Length 20229                          1
  Length 20242                          1
  Length 20254                          1
  Length 20269                          1
  Length 20272                          2
  Length 20275                          2
  Length 20281                          1
  Length 20283                          1
  Length 20299                          1
  Length 20318                          1
  Length 20320                          1
  Length 20321                          1
  Length 20324                          1
  Length 20335                          1
  Length 20341                          1
  Length 20347                          1
  Length 20355                          1
  Length 20356                          2
  Length 20360                          1
